Language1,Language2,CollaborationScore
Scheme,Esterel,0.5254629629629629
Scheme,CLU,0.6027777777777777
Scheme,OCaml,0.5555555555555555
Scheme,Erlang,0.4916666666666667
Scheme,CSP,0.42658730158730157
Scheme,Occam,0.42658730158730157
Scheme,Pascal,0.536111111111111
Scheme,C,0.536111111111111
Scheme,DijkstraGCL,0.41574074074074074
Scheme,SNOBOL,0.5268518518518518
Scheme,Icon,0.5268518518518518
Scheme,Java,0.43611111111111106
Scheme,C++,0.43611111111111106
Scheme,Smalltalk,0.43611111111111106
ML,XML,0.49814814814814806
ML,S-expression,0.49814814814814806
ML,Scheme,0.7736111111111111
ML,Prolog,0.4908333333333335
ML,CLP,0.5126984126984128
ML,LIFE,0.5077380952380951
ML,AKL,0.3738158226253463
ML,Oz,0.36992504409171056
ML,Alice,0.3634865520282185
ML,Curry,0.43917548500881826
ML,HasKell,0.6515151515151515
ML,Pipes,0.5472222222222222
ML,E,0.5338744588744587
ML,FCP,0.45714285714285713
ML,FrTime,0.42440476190476195
ML,Esterel,0.5039351851851851
ML,CLU,0.5833333333333334
ML,OCaml,0.5458333333333334
ML,Erlang,0.46388888888888896
ML,CSP,0.4293650793650794
ML,Occam,0.4293650793650794
ML,Pascal,0.5111111111111112
ML,C,0.5111111111111112
ML,DijkstraGCL,0.42129629629629634
ML,SNOBOL,0.5046296296296297
ML,Icon,0.5046296296296297
ML,Java,0.4361111111111111
ML,C++,0.4361111111111111
ML,Smalltalk,0.4361111111111111
Prolog,XML,0.26851851851851843
Prolog,S-expression,0.26851851851851843
Prolog,Scheme,0.5046296296296297
Prolog,ML,0.4908333333333334
Prolog,CLP,0.5238095238095237
Prolog,LIFE,0.4599867724867725
Prolog,AKL,0.3214506172839505
Prolog,Oz,0.32727072310405636
Prolog,Alice,0.32276077097505657
Prolog,Curry,0.3532275132275132
Prolog,HasKell,0.41111111111111115
Prolog,Pipes,0.3955026455026454
Prolog,E,0.3159391534391534
Prolog,FCP,0.27843915343915343
Prolog,FrTime,0.27391975308641975
Prolog,Esterel,0.3814814814814815
Prolog,CLU,0.4074074074074073
Prolog,OCaml,0.4537037037037037
Prolog,Erlang,0.28439153439153436
Prolog,CSP,0.27843915343915343
Prolog,Occam,0.27843915343915343
Prolog,Pascal,0.47129629629629627
Prolog,C,0.47129629629629627
Prolog,DijkstraGCL,0.29259259259259257
Prolog,SNOBOL,0.6944444444444444
Prolog,Icon,0.6944444444444444
Prolog,Java,0.2962962962962963
Prolog,C++,0.2962962962962963
Prolog,Smalltalk,0.2962962962962963
CLP,XML,0.19444444444444442
CLP,S-expression,0.19444444444444442
CLP,Scheme,0.5376984126984127
CLP,ML,0.5126984126984128
CLP,Prolog,0.5238095238095237
CLP,LIFE,0.8095238095238094
CLP,AKL,0.3567791005291006
CLP,Oz,0.33715986394557806
CLP,Alice,0.3396919879062736
CLP,Curry,0.39129188712522045
CLP,HasKell,0.4142857142857143
CLP,Pipes,0.3958333333333333
CLP,E,0.28835978835978837
CLP,FCP,0.2222222222222222
CLP,FrTime,0.21666666666666665
CLP,Esterel,0.3787878787878788
CLP,CLU,0.3958333333333333
CLP,OCaml,0.4779761904761905
CLP,Erlang,0.22916666666666666
CLP,CSP,0.2222222222222222
CLP,Occam,0.2222222222222222
CLP,Pascal,0.38095238095238093
CLP,C,0.38095238095238093
CLP,DijkstraGCL,0.20833333333333331
CLP,SNOBOL,0.40476190476190477
CLP,Icon,0.40476190476190477
CLP,Java,0.22916666666666666
CLP,C++,0.22916666666666666
CLP,Smalltalk,0.22916666666666666
LIFE,XML,0.19047619047619047
LIFE,S-expression,0.19047619047619047
LIFE,Scheme,0.5307539682539683
LIFE,ML,0.5077380952380952
LIFE,Prolog,0.4599867724867724
LIFE,CLP,0.8095238095238094
LIFE,AKL,0.4378306878306877
LIFE,Oz,0.34104544595616015
LIFE,Alice,0.34520345175107076
LIFE,Curry,0.40093694885361547
LIFE,HasKell,0.4083333333333334
LIFE,Pipes,0.41666666666666663
LIFE,E,0.2915564373897707
LIFE,FCP,0.24074074074074073
LIFE,FrTime,0.23333333333333334
LIFE,Esterel,0.3939393939393939
LIFE,CLU,0.38888888888888884
LIFE,OCaml,0.47268518518518515
LIFE,Erlang,0.25
LIFE,CSP,0.24074074074074073
LIFE,Occam,0.24074074074074073
LIFE,Pascal,0.375
LIFE,C,0.375
LIFE,DijkstraGCL,0.2037037037037037
LIFE,SNOBOL,0.3958333333333333
LIFE,Icon,0.3958333333333333
LIFE,Java,0.25
LIFE,C++,0.25
LIFE,Smalltalk,0.25
AKL,XML,0.23640211640211634
AKL,S-expression,0.23640211640211634
AKL,Scheme,0.3779850088183421
AKL,ML,0.37381582262534635
AKL,Prolog,0.32145061728395063
AKL,CLP,0.35677910052910056
AKL,LIFE,0.43783068783068785
AKL,Oz,0.39741831430427904
AKL,Alice,0.4182216030620286
AKL,Curry,0.40508958633958625
AKL,HasKell,0.3174691358024691
AKL,Pipes,0.3723544973544974
AKL,E,0.35734126984126974
AKL,FCP,0.47330447330447334
AKL,FrTime,0.3981679894179894
AKL,Esterel,0.3603595478595479
AKL,CLU,0.31699735449735456
AKL,OCaml,0.3283553791887125
AKL,Erlang,0.47594997594997596
AKL,CSP,0.4
AKL,Occam,0.4
AKL,Pascal,0.31104497354497357
AKL,C,0.31104497354497357
AKL,DijkstraGCL,0.34490740740740733
AKL,SNOBOL,0.3111441798941799
AKL,Icon,0.3111441798941799
AKL,Java,0.3636243386243387
AKL,C++,0.3636243386243387
AKL,Smalltalk,0.3636243386243387
Oz,XML,0.27976899092970525
Oz,S-expression,0.27976899092970525
Oz,Scheme,0.3665839947089948
Oz,ML,0.3699250440917106
Oz,Prolog,0.3272707231040564
Oz,CLP,0.33715986394557806
Oz,LIFE,0.3410454459561602
Oz,AKL,0.397418314304279
Oz,Alice,0.4291761148904004
Oz,Curry,0.4086281966490299
Oz,HasKell,0.34356261022927687
Oz,Pipes,0.34774187452758876
Oz,E,0.3677767052767052
Oz,FCP,0.379796113847838
Oz,FrTime,0.34856000481000476
Oz,Esterel,0.34016912320483744
Oz,CLU,0.3751505199781061
Oz,OCaml,0.3861432861432861
Oz,Erlang,0.3521352985638699
Oz,CSP,0.378564586754242
Oz,Occam,0.378564586754242
Oz,Pascal,0.3415154950869237
Oz,C,0.3415154950869237
Oz,DijkstraGCL,0.32850056689342394
Oz,SNOBOL,0.3222789115646258
Oz,Icon,0.3222789115646258
Oz,Java,0.3862433862433861
Oz,C++,0.3862433862433861
Oz,Smalltalk,0.3862433862433861
Alice,XML,0.27249622071050655
Alice,S-expression,0.27249622071050655
Alice,Scheme,0.36675878684807256
Alice,ML,0.3634865520282186
Alice,Prolog,0.32276077097505657
Alice,CLP,0.33969198790627353
Alice,LIFE,0.3452034517510707
Alice,AKL,0.4182216030620284
Alice,Oz,0.4291761148904006
Alice,Curry,0.4280694614027948
Alice,HasKell,0.3359693877551019
Alice,Pipes,0.3533761652809272
Alice,E,0.3735905856595511
Alice,FCP,0.40335497835497836
Alice,FrTime,0.36315937149270483
Alice,Esterel,0.34429957168052405
Alice,CLU,0.3318216175359032
Alice,OCaml,0.34795918367346923
Alice,Erlang,0.3671705719324767
Alice,CSP,0.40173160173160166
Alice,Occam,0.40173160173160166
Alice,Pascal,0.3357772738725119
Alice,C,0.3357772738725119
Alice,DijkstraGCL,0.3350907029478459
Alice,SNOBOL,0.3188586545729404
Alice,Icon,0.3188586545729404
Alice,Java,0.402068302068302
Alice,C++,0.402068302068302
Alice,Smalltalk,0.402068302068302
Curry,XML,0.25356040564373894
Curry,S-expression,0.25356040564373894
Curry,Scheme,0.44975529100529094
Curry,ML,0.4391754850088183
Curry,Prolog,0.35322751322751317
Curry,CLP,0.39129188712522045
Curry,LIFE,0.40093694885361547
Curry,AKL,0.4050895863395862
Curry,Oz,0.40862819664902994
Curry,Alice,0.4280694614027948
Curry,HasKell,0.3842592592592593
Curry,Pipes,0.38280423280423276
Curry,E,0.3114814814814815
Curry,FCP,0.49486016628873764
Curry,FrTime,0.3754339025172358
Curry,Esterel,0.39746472663139326
Curry,CLU,0.3255511463844797
Curry,OCaml,0.36183862433862435
Curry,Erlang,0.31269841269841264
Curry,CSP,0.30749559082892414
Curry,Occam,0.30749559082892414
Curry,Pascal,0.31843033509700175
Curry,C,0.31843033509700175
Curry,DijkstraGCL,0.29301146384479715
Curry,SNOBOL,0.3195326278659612
Curry,Icon,0.3195326278659612
Curry,Java,0.31269841269841264
Curry,C++,0.31269841269841264
Curry,Smalltalk,0.31269841269841264
HasKell,XML,0.33888888888888885
HasKell,S-expression,0.33888888888888885
HasKell,Scheme,0.6124999999999998
HasKell,ML,0.6515151515151515
HasKell,Prolog,0.41111111111111115
HasKell,CLP,0.4142857142857142
HasKell,LIFE,0.4083333333333334
HasKell,AKL,0.3174691358024691
HasKell,Oz,0.3435626102292768
HasKell,Alice,0.3359693877551018
HasKell,Curry,0.3842592592592592
HasKell,Pipes,0.4222222222222221
HasKell,E,0.5115646258503401
HasKell,FCP,0.3031746031746032
HasKell,FrTime,0.2972222222222222
HasKell,Esterel,0.4037037037037037
HasKell,CLU,0.4944444444444444
HasKell,OCaml,0.49722222222222223
HasKell,Erlang,0.3111111111111111
HasKell,CSP,0.3031746031746032
HasKell,Occam,0.3031746031746032
HasKell,Pascal,0.41111111111111104
HasKell,C,0.41111111111111104
HasKell,DijkstraGCL,0.2925925925925927
HasKell,SNOBOL,0.4037037037037037
HasKell,Icon,0.4037037037037037
HasKell,Java,0.3111111111111111
HasKell,C++,0.3111111111111111
HasKell,Smalltalk,0.3111111111111111
Pipes,XML,0.19999999999999998
Pipes,S-expression,0.19999999999999998
Pipes,Scheme,0.6027777777777777
Pipes,ML,0.5472222222222223
Pipes,Prolog,0.3955026455026454
Pipes,CLP,0.3958333333333333
Pipes,LIFE,0.41666666666666663
Pipes,AKL,0.3723544973544974
Pipes,Oz,0.3477418745275887
Pipes,Alice,0.35337616528092713
Pipes,Curry,0.38280423280423276
Pipes,HasKell,0.4222222222222222
Pipes,E,0.3055555555555555
Pipes,FCP,0.4722222222222222
Pipes,FrTime,0.45238095238095233
Pipes,Esterel,0.4375
Pipes,CLU,0.40476190476190477
Pipes,OCaml,0.4849206349206349
Pipes,Erlang,0.2777777777777778
Pipes,CSP,0.26190476190476186
Pipes,Occam,0.26190476190476186
Pipes,Pascal,0.38888888888888884
Pipes,C,0.38888888888888884
Pipes,DijkstraGCL,0.21428571428571427
Pipes,SNOBOL,0.38095238095238093
Pipes,Icon,0.38095238095238093
Pipes,Java,0.2777777777777778
Pipes,C++,0.2777777777777778
Pipes,Smalltalk,0.2777777777777778
E,XML,0.15806878306878308
E,S-expression,0.15806878306878308
E,Scheme,0.42936507936507934
E,ML,0.5338744588744588
E,Prolog,0.3159391534391534
E,CLP,0.28835978835978837
E,LIFE,0.2915564373897707
E,AKL,0.3573412698412698
E,Oz,0.36777670527670514
E,Alice,0.3735905856595511
E,Curry,0.31148148148148147
E,HasKell,0.5115646258503401
E,Pipes,0.3055555555555555
E,FCP,0.2976190476190476
E,FrTime,0.2915564373897707
E,Esterel,0.2867724867724868
E,CLU,0.3668650793650794
E,OCaml,0.4008928571428571
E,Erlang,0.43121693121693117
E,CSP,0.619047619047619
E,Occam,0.619047619047619
E,Pascal,0.2841269841269841
E,C,0.2841269841269841
E,DijkstraGCL,0.27843915343915343
E,SNOBOL,0.27843915343915343
E,Icon,0.27843915343915343
E,Java,0.3055555555555555
E,C++,0.3055555555555555
E,Smalltalk,0.3055555555555555
FCP,XML,2.7777777777777776e-2
FCP,S-expression,2.7777777777777776e-2
FCP,Scheme,0.48214285714285704
FCP,ML,0.45714285714285713
FCP,Prolog,0.27843915343915343
FCP,CLP,0.2222222222222222
FCP,LIFE,0.24074074074074073
FCP,AKL,0.4733044733044732
FCP,Oz,0.37979611384783785
FCP,Alice,0.40335497835497824
FCP,Curry,0.4948601662887377
FCP,HasKell,0.30317460317460315
FCP,Pipes,0.4722222222222222
FCP,E,0.2976190476190476
FCP,FrTime,0.8095238095238094
FCP,Esterel,0.6249999999999999
FCP,CLU,0.22916666666666666
FCP,OCaml,0.36686507936507934
FCP,Erlang,0.4285714285714285
FCP,CSP,0.41666666666666663
FCP,Occam,0.41666666666666663
FCP,Pascal,0.21428571428571427
FCP,C,0.21428571428571427
FCP,DijkstraGCL,0.40476190476190477
FCP,SNOBOL,0.20833333333333331
FCP,Icon,0.20833333333333331
FCP,Java,0.4285714285714285
FCP,C++,0.4285714285714285
FCP,Smalltalk,0.4285714285714285
FrTime,XML,2.3809523809523808e-2
FrTime,S-expression,2.3809523809523808e-2
FrTime,Scheme,0.41964285714285704
FrTime,ML,0.4244047619047619
FrTime,Prolog,0.27391975308641975
FrTime,CLP,0.21666666666666665
FrTime,LIFE,0.23333333333333334
FrTime,AKL,0.3981679894179895
FrTime,Oz,0.34856000481000454
FrTime,Alice,0.3631593714927047
FrTime,Curry,0.3754339025172358
FrTime,HasKell,0.2972222222222222
FrTime,Pipes,0.45238095238095233
FrTime,E,0.2915564373897707
FrTime,FCP,0.8095238095238094
FrTime,Esterel,0.6458333333333333
FrTime,CLU,0.2222222222222222
FrTime,OCaml,0.36157407407407405
FrTime,Erlang,0.41666666666666663
FrTime,CSP,0.4074074074074074
FrTime,Occam,0.4074074074074074
FrTime,Pascal,0.20833333333333331
FrTime,C,0.20833333333333331
FrTime,DijkstraGCL,0.3958333333333333
FrTime,SNOBOL,0.2037037037037037
FrTime,Icon,0.2037037037037037
FrTime,Java,0.41666666666666663
FrTime,C++,0.41666666666666663
FrTime,Smalltalk,0.41666666666666663
Esterel,XML,0.1875
Esterel,S-expression,0.1875
Esterel,Scheme,0.5254629629629629
Esterel,ML,0.5039351851851852
Esterel,Prolog,0.3814814814814815
Esterel,CLP,0.3787878787878788
Esterel,LIFE,0.3939393939393939
Esterel,AKL,0.36035954785954794
Esterel,Oz,0.34016912320483733
Esterel,Alice,0.34429957168052405
Esterel,Curry,0.39746472663139326
Esterel,HasKell,0.4037037037037037
Esterel,Pipes,0.4375
Esterel,E,0.2867724867724868
Esterel,FCP,0.6249999999999999
Esterel,FrTime,0.6458333333333333
Esterel,CLU,0.3833333333333333
Esterel,OCaml,0.4685185185185185
Esterel,Erlang,0.24074074074074073
Esterel,CSP,0.23333333333333334
Esterel,Occam,0.23333333333333334
Esterel,Pascal,0.37037037037037035
Esterel,C,0.37037037037037035
Esterel,DijkstraGCL,0.2222222222222222
Esterel,SNOBOL,0.36666666666666664
Esterel,Icon,0.36666666666666664
Esterel,Java,0.24074074074074073
Esterel,C++,0.24074074074074073
Esterel,Smalltalk,0.24074074074074073
CLU,XML,0.19999999999999998
CLU,S-expression,0.19999999999999998
CLU,Scheme,0.6027777777777777
CLU,ML,0.5833333333333334
CLU,Prolog,0.4074074074074074
CLU,CLP,0.3958333333333333
CLU,LIFE,0.38888888888888884
CLU,AKL,0.3169973544973545
CLU,Oz,0.375150519978106
CLU,Alice,0.3318216175359033
CLU,Curry,0.32555114638447974
CLU,HasKell,0.49444444444444446
CLU,Pipes,0.40476190476190477
CLU,E,0.36686507936507934
CLU,FCP,0.22916666666666666
CLU,FrTime,0.2222222222222222
CLU,Esterel,0.3833333333333333
CLU,OCaml,0.8166666666666664
CLU,Erlang,0.23809523809523808
CLU,CSP,0.22916666666666666
CLU,Occam,0.22916666666666666
CLU,Pascal,0.6
CLU,C,0.6
CLU,DijkstraGCL,0.25
CLU,SNOBOL,0.41666666666666663
CLU,Icon,0.41666666666666663
CLU,Java,0.4444444444444444
CLU,C++,0.4444444444444444
CLU,Smalltalk,0.4444444444444444
OCaml,XML,0.34722222222222215
OCaml,S-expression,0.34722222222222215
OCaml,Scheme,0.5555555555555557
OCaml,ML,0.5458333333333334
OCaml,Prolog,0.4537037037037037
OCaml,CLP,0.4779761904761905
OCaml,LIFE,0.4726851851851852
OCaml,AKL,0.3283553791887125
OCaml,Oz,0.386143286143286
OCaml,Alice,0.3479591836734692
OCaml,Curry,0.36183862433862435
OCaml,HasKell,0.49722222222222223
OCaml,Pipes,0.4849206349206348
OCaml,E,0.40089285714285716
OCaml,FCP,0.36686507936507934
OCaml,FrTime,0.36157407407407405
OCaml,Esterel,0.4685185185185185
OCaml,CLU,0.8166666666666667
OCaml,Erlang,0.3738095238095238
OCaml,CSP,0.36686507936507934
OCaml,Occam,0.36686507936507934
OCaml,Pascal,0.6749999999999999
OCaml,C,0.6749999999999999
OCaml,DijkstraGCL,0.3833333333333333
OCaml,SNOBOL,0.4944444444444443
OCaml,Icon,0.4944444444444443
OCaml,Java,0.5703703703703703
OCaml,C++,0.5703703703703703
OCaml,Smalltalk,0.5703703703703703
Erlang,XML,3.333333333333333e-2
Erlang,S-expression,3.333333333333333e-2
Erlang,Scheme,0.49166666666666664
Erlang,ML,0.46388888888888885
Erlang,Prolog,0.28439153439153436
Erlang,CLP,0.22916666666666666
Erlang,LIFE,0.25
Erlang,AKL,0.47594997594997596
Erlang,Oz,0.35213529856386977
Erlang,Alice,0.36717057193247665
Erlang,Curry,0.31269841269841264
Erlang,HasKell,0.3111111111111111
Erlang,Pipes,0.2777777777777778
Erlang,E,0.43121693121693117
Erlang,FCP,0.4285714285714285
Erlang,FrTime,0.41666666666666663
Erlang,Esterel,0.24074074074074073
Erlang,CLU,0.23809523809523808
Erlang,OCaml,0.3738095238095238
Erlang,CSP,0.8055555555555555
Erlang,Occam,0.8055555555555555
Erlang,Pascal,0.2222222222222222
Erlang,C,0.2222222222222222
Erlang,DijkstraGCL,0.38095238095238093
Erlang,SNOBOL,0.21428571428571427
Erlang,Icon,0.21428571428571427
Erlang,Java,0.4444444444444444
Erlang,C++,0.4444444444444444
Erlang,Smalltalk,0.4444444444444444
CSP,XML,2.7777777777777776e-2
CSP,S-expression,2.7777777777777776e-2
CSP,Scheme,0.42658730158730157
CSP,ML,0.4293650793650794
CSP,Prolog,0.27843915343915343
CSP,CLP,0.2222222222222222
CSP,LIFE,0.24074074074074073
CSP,AKL,0.4
CSP,Oz,0.37856458675424176
CSP,Alice,0.4017316017316016
CSP,Curry,0.30749559082892414
CSP,HasKell,0.30317460317460315
CSP,Pipes,0.26190476190476186
CSP,E,0.619047619047619
CSP,FCP,0.41666666666666663
CSP,FrTime,0.4074074074074074
CSP,Esterel,0.23333333333333334
CSP,CLU,0.22916666666666666
CSP,OCaml,0.36686507936507934
CSP,Erlang,0.8055555555555555
CSP,Occam,0.9999999999999999
CSP,Pascal,0.21428571428571427
CSP,C,0.21428571428571427
CSP,DijkstraGCL,0.375
CSP,SNOBOL,0.20833333333333331
CSP,Icon,0.20833333333333331
CSP,Java,0.4285714285714285
CSP,C++,0.4285714285714285
CSP,Smalltalk,0.4285714285714285
Occam,XML,2.7777777777777776e-2
Occam,S-expression,2.7777777777777776e-2
Occam,Scheme,0.42658730158730157
Occam,ML,0.4293650793650794
Occam,Prolog,0.27843915343915343
Occam,CLP,0.2222222222222222
Occam,LIFE,0.24074074074074073
Occam,AKL,0.4
Occam,Oz,0.37856458675424176
Occam,Alice,0.4017316017316016
Occam,Curry,0.30749559082892414
Occam,HasKell,0.30317460317460315
Occam,Pipes,0.26190476190476186
Occam,E,0.619047619047619
Occam,FCP,0.41666666666666663
Occam,FrTime,0.4074074074074074
Occam,Esterel,0.23333333333333334
Occam,CLU,0.22916666666666666
Occam,OCaml,0.36686507936507934
Occam,Erlang,0.8055555555555555
Occam,CSP,0.9999999999999999
Occam,Pascal,0.21428571428571427
Occam,C,0.21428571428571427
Occam,DijkstraGCL,0.375
Occam,SNOBOL,0.20833333333333331
Occam,Icon,0.20833333333333331
Occam,Java,0.4285714285714285
Occam,C++,0.4285714285714285
Occam,Smalltalk,0.4285714285714285
Pascal,XML,0.38888888888888884
Pascal,S-expression,0.38888888888888884
Pascal,Scheme,0.5361111111111111
Pascal,ML,0.5111111111111112
Pascal,Prolog,0.47129629629629627
Pascal,CLP,0.38095238095238093
Pascal,LIFE,0.375
Pascal,AKL,0.31104497354497357
Pascal,Oz,0.3415154950869235
Pascal,Alice,0.335777273872512
Pascal,Curry,0.31843033509700175
Pascal,HasKell,0.41111111111111115
Pascal,Pipes,0.38888888888888884
Pascal,E,0.2841269841269841
Pascal,FCP,0.21428571428571427
Pascal,FrTime,0.20833333333333331
Pascal,Esterel,0.37037037037037035
Pascal,CLU,0.6
Pascal,OCaml,0.6749999999999999
Pascal,Erlang,0.2222222222222222
Pascal,CSP,0.21428571428571427
Pascal,Occam,0.21428571428571427
Pascal,C,0.9999999999999999
Pascal,DijkstraGCL,0.45833333333333326
Pascal,SNOBOL,0.6249999999999999
Pascal,Icon,0.6249999999999999
Pascal,Java,0.6
Pascal,C++,0.6
Pascal,Smalltalk,0.6
C,XML,0.38888888888888884
C,S-expression,0.38888888888888884
C,Scheme,0.5361111111111111
C,ML,0.5111111111111112
C,Prolog,0.47129629629629627
C,CLP,0.38095238095238093
C,LIFE,0.375
C,AKL,0.31104497354497357
C,Oz,0.3415154950869235
C,Alice,0.335777273872512
C,Curry,0.31843033509700175
C,HasKell,0.41111111111111115
C,Pipes,0.38888888888888884
C,E,0.2841269841269841
C,FCP,0.21428571428571427
C,FrTime,0.20833333333333331
C,Esterel,0.37037037037037035
C,CLU,0.6
C,OCaml,0.6749999999999999
C,Erlang,0.2222222222222222
C,CSP,0.21428571428571427
C,Occam,0.21428571428571427
C,Pascal,0.9999999999999999
C,DijkstraGCL,0.45833333333333326
C,SNOBOL,0.6249999999999999
C,Icon,0.6249999999999999
C,Java,0.6
C,C++,0.6
C,Smalltalk,0.6
DijkstraGCL,XML,4.1666666666666664e-2
DijkstraGCL,S-expression,4.1666666666666664e-2
DijkstraGCL,Scheme,0.4157407407407407
DijkstraGCL,ML,0.4212962962962963
DijkstraGCL,Prolog,0.29259259259259257
DijkstraGCL,CLP,0.20833333333333331
DijkstraGCL,LIFE,0.2037037037037037
DijkstraGCL,AKL,0.3449074074074074
DijkstraGCL,Oz,0.32850056689342405
DijkstraGCL,Alice,0.3350907029478458
DijkstraGCL,Curry,0.29301146384479715
DijkstraGCL,HasKell,0.2925925925925926
DijkstraGCL,Pipes,0.21428571428571427
DijkstraGCL,E,0.27843915343915343
DijkstraGCL,FCP,0.40476190476190477
DijkstraGCL,FrTime,0.3958333333333333
DijkstraGCL,Esterel,0.2222222222222222
DijkstraGCL,CLU,0.25
DijkstraGCL,OCaml,0.3833333333333333
DijkstraGCL,Erlang,0.38095238095238093
DijkstraGCL,CSP,0.375
DijkstraGCL,Occam,0.375
DijkstraGCL,Pascal,0.45833333333333326
DijkstraGCL,C,0.45833333333333326
DijkstraGCL,SNOBOL,0.26666666666666666
DijkstraGCL,Icon,0.26666666666666666
DijkstraGCL,Java,0.41666666666666663
DijkstraGCL,C++,0.41666666666666663
DijkstraGCL,Smalltalk,0.41666666666666663
SNOBOL,XML,0.20833333333333331
SNOBOL,S-expression,0.20833333333333331
SNOBOL,Scheme,0.5268518518518518
SNOBOL,ML,0.5046296296296297
SNOBOL,Prolog,0.6944444444444444
SNOBOL,CLP,0.40476190476190477
SNOBOL,LIFE,0.3958333333333333
SNOBOL,AKL,0.3111441798941799
SNOBOL,Oz,0.32227891156462585
SNOBOL,Alice,0.3188586545729403
SNOBOL,Curry,0.3195326278659612
SNOBOL,HasKell,0.4037037037037037
SNOBOL,Pipes,0.38095238095238093
SNOBOL,E,0.27843915343915343
SNOBOL,FCP,0.20833333333333331
SNOBOL,FrTime,0.2037037037037037
SNOBOL,Esterel,0.36666666666666664
SNOBOL,CLU,0.41666666666666663
SNOBOL,OCaml,0.4944444444444444
SNOBOL,Erlang,0.21428571428571427
SNOBOL,CSP,0.20833333333333331
SNOBOL,Occam,0.20833333333333331
SNOBOL,Pascal,0.6249999999999999
SNOBOL,C,0.6249999999999999
SNOBOL,DijkstraGCL,0.26666666666666666
SNOBOL,Icon,0.9999999999999999
SNOBOL,Java,0.25
SNOBOL,C++,0.25
SNOBOL,Smalltalk,0.25
Icon,XML,0.20833333333333331
Icon,S-expression,0.20833333333333331
Icon,Scheme,0.5268518518518518
Icon,ML,0.5046296296296297
Icon,Prolog,0.6944444444444444
Icon,CLP,0.40476190476190477
Icon,LIFE,0.3958333333333333
Icon,AKL,0.3111441798941799
Icon,Oz,0.32227891156462585
Icon,Alice,0.3188586545729403
Icon,Curry,0.3195326278659612
Icon,HasKell,0.4037037037037037
Icon,Pipes,0.38095238095238093
Icon,E,0.27843915343915343
Icon,FCP,0.20833333333333331
Icon,FrTime,0.2037037037037037
Icon,Esterel,0.36666666666666664
Icon,CLU,0.41666666666666663
Icon,OCaml,0.4944444444444444
Icon,Erlang,0.21428571428571427
Icon,CSP,0.20833333333333331
Icon,Occam,0.20833333333333331
Icon,Pascal,0.6249999999999999
Icon,C,0.6249999999999999
Icon,DijkstraGCL,0.26666666666666666
Icon,SNOBOL,0.9999999999999999
Icon,Java,0.25
Icon,C++,0.25
Icon,Smalltalk,0.25
Java,XML,3.333333333333333e-2
Java,S-expression,3.333333333333333e-2
Java,Scheme,0.43611111111111106
